LOGICAL PART CROSS REFERENCE - 16-Dec-2014 AT 20:20:52

DRAWING: @ESP8266BEE_LIB.SCH(SCH_1):PAGE1 

CAP-10UF/25V/0603,1  I2  C13
   1    GND      1 @ESP8266BEE_LIB.SCH(SCH_1):GND
   2 VCC-3V3      2 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3

CAP-10UF/25V/0603,1  I11  C14
   1    GND      1 @ESP8266BEE_LIB.SCH(SCH_1):GND
   2 VCC-3V3      2 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3

CAP-12PF/50V/0603,1  I14  C18
   1    GND      1 @ESP8266BEE_LIB.SCH(SCH_1):GND
   2 VCC-3V3      2 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3

CAP-12PF/50V/0603,1  I15  C19
   1    GND      1 @ESP8266BEE_LIB.SCH(SCH_1):GND
   2 VCC-3V3      2 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3

25Q80BVSIG_SMT-SOIC127P780X200A  I18  U6
   1  E-CMD    CS# @ESP8266BEE_LIB.SCH(SCH_1):E-CMD
   2   E-D0     DO @ESP8266BEE_LIB.SCH(SCH_1):E-D0
   3   E-D3    WP# @ESP8266BEE_LIB.SCH(SCH_1):E-D3
   4    GND    GND @ESP8266BEE_LIB.SCH(SCH_1):GND
   5   E-D1     DI @ESP8266BEE_LIB.SCH(SCH_1):E-D1
   6  E-CLK    CLK @ESP8266BEE_LIB.SCH(SCH_1):E-CLK
   7   E-D2  HOLD# @ESP8266BEE_LIB.SCH(SCH_1):E-D2
   8 VCC-3V3    VCC @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3

CAP-12PF/50V/0603,1  I20  C20
   1    GND      1 @ESP8266BEE_LIB.SCH(SCH_1):GND
   2 UNNAMED_1_CAP_I20_2      2 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I20_2

CAP-12PF/50V/0603,1  I22  C21
   1    GND      1 @ESP8266BEE_LIB.SCH(SCH_1):GND
   2 UNNAMED_1_CAP_I22_2      2 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I22_2

XTAL4P-26MHZ,1  I23  X2
   1 UNNAMED_1_CAP_I20_2  XTAL1 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I20_2
   3 UNNAMED_1_CAP_I22_2  XTAL2 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I22_2

RES-12K|K|0603,1  I26  R4
   1 UNNAMED_1_ESP8266_I41_RES12K      1 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_ESP8266_I41_RES12K
   2    GND      2 @ESP8266BEE_LIB.SCH(SCH_1):GND

RES-10KR|J|0603,1  I28  R5
   1    SDA      1 @ESP8266BEE_LIB.SCH(SCH_1):SDA
   2 VCC-3V3      2 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3

ANT-SE_SMT-2450AT18B100E,1-ANTA  I30  A1
   1 UNNAMED_1_ANT-SE_I30_1      1 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_ANT-SE_I30_1

RES-10KR|J|0603,1  I35  R6
   1   E-EN      1 @ESP8266BEE_LIB.SCH(SCH_1):E-EN
   2 VCC-3V3      2 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3

RES-10KR|J|0603,1  I37  R7
   1   E-FW      1 @ESP8266BEE_LIB.SCH(SCH_1):E-FW
   2 VCC-3V3      2 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3

CAP-10PF/50V/0603,1  I39  C27
   1 UNNAMED_1_CAP_I39_1      1 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I39_1
   2 UNNAMED_1_ANT-SE_I30_1      2 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_ANT-SE_I30_1

ESP8266_SMT-QFN50P500X500X80-3A  I41  U3
   1 VCC-3V3 VDDA-1 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3
   2 UNNAMED_1_CAP_I39_1    LNA @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I39_1
   3 VCC-3V3 VDD3V3-1 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3
   4 VCC-3V3 VDD3V3-2 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3
   5     NC VDD-RTC     NC
   6     NC   TOUT     NC
   7   E-EN     EN @ESP8266BEE_LIB.SCH(SCH_1):E-EN
   8     NC XPD-DCDC     NC
   9    SCL   MTMS @ESP8266BEE_LIB.SCH(SCH_1):SCL
  10   PWM0   MTDI @ESP8266BEE_LIB.SCH(SCH_1):PWM0
  11 VCC-3V3 VDDPST-1 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3
  12   PWM1   MTCK @ESP8266BEE_LIB.SCH(SCH_1):PWM1
  13   PWM2   MTDO @ESP8266BEE_LIB.SCH(SCH_1):PWM2
  14    SDA  GPIO2 @ESP8266BEE_LIB.SCH(SCH_1):SDA
  15   E-FW  GPIO0 @ESP8266BEE_LIB.SCH(SCH_1):E-FW
  16     NC    VDD     NC
  17 VCC-3V3 VDDPST-2 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3
  18   E-D2  SDIO2 @ESP8266BEE_LIB.SCH(SCH_1):E-D2
  19   E-D3  SDIO3 @ESP8266BEE_LIB.SCH(SCH_1):E-D3
  20  E-CMD  SDCMD @ESP8266BEE_LIB.SCH(SCH_1):E-CMD
  21  E-CLK  SDCLK @ESP8266BEE_LIB.SCH(SCH_1):E-CLK
  22   E-D0  SDIO0 @ESP8266BEE_LIB.SCH(SCH_1):E-D0
  23   E-D1  SDIO1 @ESP8266BEE_LIB.SCH(SCH_1):E-D1
  24     NC   DVDD     NC
  25   E-RX    RXD @ESP8266BEE_LIB.SCH(SCH_1):E-RX
  26   E-TX    TXD @ESP8266BEE_LIB.SCH(SCH_1):E-TX
  27 UNNAMED_1_CAP_I20_2  XTALO @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I20_2
  28 UNNAMED_1_CAP_I22_2  XTALI @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I22_2
  29 VCC-3V3   VDDD @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3
  30 VCC-3V3 VDDA-2 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3
  31 UNNAMED_1_ESP8266_I41_RES12K RES12K @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_ESP8266_I41_RES12K
  32  E-RST   RST# @ESP8266BEE_LIB.SCH(SCH_1):E-RST
  33    GND    GND @ESP8266BEE_LIB.SCH(SCH_1):GND

BEE-BEE,1  I42  A2
   1 VCC-3V3    VCC @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3
   2   E-TX   DOUT @ESP8266BEE_LIB.SCH(SCH_1):E-TX
   3   E-RX    DIN @ESP8266BEE_LIB.SCH(SCH_1):E-RX
   5  E-RST  RESET @ESP8266BEE_LIB.SCH(SCH_1):E-RST
  10    GND    GND @ESP8266BEE_LIB.SCH(SCH_1):GND
   4     NC      4     NC
   6     NC      6     NC
   7   E-FW      7 @ESP8266BEE_LIB.SCH(SCH_1):E-FW
   8     NC      8     NC
   9     NC      9     NC
  11     NC     11     NC
  12     NC     12     NC
